Staging V2 Clean, V3 recovery data, and the frozen V2 policy...
Job 1349625 on node05
Sun Jul 26 03:37:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.71.05              Driver Version: 595.71.05      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:45:00.0 Off |                    0 |
| N/A   30C    P8             33W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
[PASS] language_catalog_and_split
Validated archives: 100/1200
Validated archives: 200/1200
Validated archives: 300/1200
Validated archives: 400/1200
Validated archives: 500/1200
Validated archives: 600/1200
Validated archives: 700/1200
Validated archives: 800/1200
Validated archives: 900/1200
Validated archives: 1000/1200
Validated archives: 1100/1200
Validated archives: 1200/1200
[PASS] frozen_v2_clean_archives
Verified 600 V3 recovery archives.
  pick_A: 100
  pick_B: 100
  pick_C: 100
  push_A: 100
  push_B: 100
  push_C: 100
Validated archives: 100/600
Validated archives: 200/600
Validated archives: 300/600
Validated archives: 400/600
Validated archives: 500/600
Validated archives: 600/600
[PASS] balanced_v3_recovery_archives
[PASS] interleaved_multitask_language_loader
[PASS] v2_to_v3_full_warmstart
Preflight report: /tmp/users/3153782y/1349625/output/preflight_report_v3.json
V3 PREFLIGHT: PASS
Using device: cuda
Language catalog: v3.language.1 | sha256=6df56508a130 | 60 train + 30 held-out eval expressions per task
Reusing frozen V2 Clean normalization: /tmp/users/3153782y/1349625/output/dataset_stats_v3.npz
Train: 92160 windows from 1440 episodes | Combined Val: 8640 windows | Clean Val: 5760 windows | Initial Clean Val: 113 episodes
Warm-started all V2 Clean policy weights from /tmp/users/3153782y/1349625/mini_vla_v2_clean_policy.pth.
Epoch [1/30] | Batch [1/2880] | Total 0.78545 | Pose 0.18678 | Grip 0.01076 | Phase Family 100.00% | Ground 2.87cm | Target 87.50%
Epoch [28/30] | Batch [1850/2880] | Total 0.16491 | Pose 0.13428 | Grip 0.00139 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [28/30] | Batch [1900/2880] | Total 0.17961 | Pose 0.15042 | Grip 0.00097 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [28/30] | Batch [1950/2880] | Total 0.17478 | Pose 0.14218 | Grip 0.00187 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [28/30] | Batch [2000/2880] | Total 0.17667 | Pose 0.14672 | Grip 0.00100 | Phase Family 100.00% | Ground 0.83cm | Target 100.00%
Epoch [28/30] | Batch [2050/2880] | Total 0.17979 | Pose 0.13484 | Grip 0.00443 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [28/30] | Batch [2100/2880] | Total 0.16624 | Pose 0.13462 | Grip 0.00503 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [28/30] | Batch [2150/2880] | Total 0.18150 | Pose 0.13238 | Grip 0.00254 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [28/30] | Batch [2200/2880] | Total 0.17735 | Pose 0.13501 | Grip 0.00070 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [28/30] | Batch [2250/2880] | Total 0.16883 | Pose 0.14110 | Grip 0.00299 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [28/30] | Batch [2300/2880] | Total 0.17922 | Pose 0.14877 | Grip 0.00203 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [28/30] | Batch [2350/2880] | Total 0.17583 | Pose 0.13812 | Grip 0.00498 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [28/30] | Batch [2400/2880] | Total 0.15609 | Pose 0.12298 | Grip 0.00216 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [28/30] | Batch [2450/2880] | Total 0.16495 | Pose 0.13511 | Grip 0.00229 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [28/30] | Batch [2500/2880] | Total 0.17999 | Pose 0.15016 | Grip 0.00063 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [28/30] | Batch [2550/2880] | Total 0.16286 | Pose 0.13347 | Grip 0.00043 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [28/30] | Batch [2600/2880] | Total 0.17320 | Pose 0.13473 | Grip 0.00004 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [28/30] | Batch [2650/2880] | Total 0.17782 | Pose 0.14499 | Grip 0.00056 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [28/30] | Batch [2700/2880] | Total 0.15564 | Pose 0.12763 | Grip 0.00116 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [28/30] | Batch [2750/2880] | Total 0.17149 | Pose 0.13618 | Grip 0.00021 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [28/30] | Batch [2800/2880] | Total 0.16481 | Pose 0.13075 | Grip 0.00407 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [28/30] | Batch [2850/2880] | Total 0.15826 | Pose 0.12083 | Grip 0.00153 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [28/30] | Train 0.17035 | Combined Val 0.24878 | Clean Val 0.22742 | XYZ 0.0155 | Grip 99.20% | Phase 97.52% | Family 99.37% | Ground 0.73cm | Target 100.00% | Select 0.34162 | Patience 6/8
Epoch [29/30] | Batch [1/2880] | Total 0.17077 | Pose 0.13095 | Grip 0.00288 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [29/30] | Batch [50/2880] | Total 0.18594 | Pose 0.14959 | Grip 0.00401 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [29/30] | Batch [100/2880] | Total 0.18287 | Pose 0.14140 | Grip 0.00526 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [29/30] | Batch [150/2880] | Total 0.17472 | Pose 0.14038 | Grip 0.00188 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [29/30] | Batch [200/2880] | Total 0.15477 | Pose 0.12969 | Grip 0.00118 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [29/30] | Batch [250/2880] | Total 0.16119 | Pose 0.13340 | Grip 0.00056 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [29/30] | Batch [300/2880] | Total 0.15981 | Pose 0.12903 | Grip 0.00124 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [29/30] | Batch [350/2880] | Total 0.20372 | Pose 0.17063 | Grip 0.00152 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [29/30] | Batch [400/2880] | Total 0.16014 | Pose 0.13607 | Grip 0.00018 | Phase Family 100.00% | Ground 0.62cm | Target 100.00%
Epoch [29/30] | Batch [450/2880] | Total 0.16010 | Pose 0.12111 | Grip 0.00156 | Phase Family 100.00% | Ground 0.90cm | Target 100.00%
Epoch [29/30] | Batch [500/2880] | Total 0.18132 | Pose 0.13994 | Grip 0.00109 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [29/30] | Batch [550/2880] | Total 0.17182 | Pose 0.14408 | Grip 0.00207 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [29/30] | Batch [600/2880] | Total 0.17065 | Pose 0.13076 | Grip 0.00294 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [29/30] | Batch [650/2880] | Total 0.16185 | Pose 0.13246 | Grip 0.00293 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [29/30] | Batch [700/2880] | Total 0.16076 | Pose 0.12373 | Grip 0.00537 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [29/30] | Batch [750/2880] | Total 0.15637 | Pose 0.12731 | Grip 0.00142 | Phase Family 100.00% | Ground 0.92cm | Target 100.00%
Epoch [29/30] | Batch [800/2880] | Total 0.19682 | Pose 0.17016 | Grip 0.00118 | Phase Family 100.00% | Ground 0.95cm | Target 100.00%
Epoch [29/30] | Batch [850/2880] | Total 0.16978 | Pose 0.12295 | Grip 0.00413 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [29/30] | Batch [900/2880] | Total 0.15525 | Pose 0.12648 | Grip 0.00039 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [29/30] | Batch [950/2880] | Total 0.18051 | Pose 0.13588 | Grip 0.00767 | Phase Family 100.00% | Ground 0.93cm | Target 100.00%
Epoch [29/30] | Batch [1000/2880] | Total 0.17419 | Pose 0.13677 | Grip 0.00161 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [29/30] | Batch [1050/2880] | Total 0.15323 | Pose 0.12488 | Grip 0.00150 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [29/30] | Batch [1100/2880] | Total 0.20099 | Pose 0.14839 | Grip 0.00460 | Phase Family 100.00% | Ground 0.58cm | Target 100.00%
Epoch [29/30] | Batch [1150/2880] | Total 0.16318 | Pose 0.12871 | Grip 0.00013 | Phase Family 100.00% | Ground 0.96cm | Target 100.00%
Epoch [29/30] | Batch [1200/2880] | Total 0.16498 | Pose 0.13356 | Grip 0.00106 | Phase Family 100.00% | Ground 0.97cm | Target 100.00%
Epoch [29/30] | Batch [1250/2880] | Total 0.20918 | Pose 0.18083 | Grip 0.00061 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [29/30] | Batch [1300/2880] | Total 0.17620 | Pose 0.12653 | Grip 0.00064 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [29/30] | Batch [1350/2880] | Total 0.15841 | Pose 0.13165 | Grip 0.00204 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [29/30] | Batch [1400/2880] | Total 0.20676 | Pose 0.14829 | Grip 0.01027 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [29/30] | Batch [1450/2880] | Total 0.19804 | Pose 0.14731 | Grip 0.00204 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [29/30] | Batch [1500/2880] | Total 0.16549 | Pose 0.12451 | Grip 0.00012 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [29/30] | Batch [1550/2880] | Total 0.16049 | Pose 0.12897 | Grip 0.00055 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [29/30] | Batch [1600/2880] | Total 0.15117 | Pose 0.12366 | Grip 0.00046 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [29/30] | Batch [1650/2880] | Total 0.18328 | Pose 0.14598 | Grip 0.00055 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [29/30] | Batch [1700/2880] | Total 0.20194 | Pose 0.17113 | Grip 0.00264 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [29/30] | Batch [1750/2880] | Total 0.17840 | Pose 0.12734 | Grip 0.00095 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [29/30] | Batch [1800/2880] | Total 0.16620 | Pose 0.12217 | Grip 0.00237 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [29/30] | Batch [1850/2880] | Total 0.18961 | Pose 0.13818 | Grip 0.00326 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [29/30] | Batch [1900/2880] | Total 0.16319 | Pose 0.13115 | Grip 0.00406 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [29/30] | Batch [1950/2880] | Total 0.17168 | Pose 0.12357 | Grip 0.00035 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [29/30] | Batch [2000/2880] | Total 0.24104 | Pose 0.14204 | Grip 0.00258 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [29/30] | Batch [2050/2880] | Total 0.18764 | Pose 0.15438 | Grip 0.00260 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [29/30] | Batch [2100/2880] | Total 0.16615 | Pose 0.12160 | Grip 0.00499 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [29/30] | Batch [2150/2880] | Total 0.16900 | Pose 0.13689 | Grip 0.00108 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [29/30] | Batch [2200/2880] | Total 0.15546 | Pose 0.12525 | Grip 0.00242 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [29/30] | Batch [2250/2880] | Total 0.16329 | Pose 0.13017 | Grip 0.00182 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [29/30] | Batch [2300/2880] | Total 0.18998 | Pose 0.15518 | Grip 0.00055 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [29/30] | Batch [2350/2880] | Total 0.16343 | Pose 0.13532 | Grip 0.00003 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [29/30] | Batch [2400/2880] | Total 0.16549 | Pose 0.13015 | Grip 0.00246 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [29/30] | Batch [2450/2880] | Total 0.17539 | Pose 0.13210 | Grip 0.00062 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [29/30] | Batch [2500/2880] | Total 0.17486 | Pose 0.14226 | Grip 0.00009 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [29/30] | Batch [2550/2880] | Total 0.16164 | Pose 0.12945 | Grip 0.00136 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [29/30] | Batch [2600/2880] | Total 0.17110 | Pose 0.14030 | Grip 0.00044 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [29/30] | Batch [2650/2880] | Total 0.16506 | Pose 0.13519 | Grip 0.00106 | Phase Family 100.00% | Ground 0.65cm | Target 100.00%
Epoch [29/30] | Batch [2700/2880] | Total 0.15454 | Pose 0.11642 | Grip 0.00448 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [29/30] | Batch [2750/2880] | Total 0.17827 | Pose 0.14665 | Grip 0.00151 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [29/30] | Batch [2800/2880] | Total 0.17134 | Pose 0.12928 | Grip 0.00449 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [29/30] | Batch [2850/2880] | Total 0.15948 | Pose 0.13160 | Grip 0.00005 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [29/30] | Train 0.16988 | Combined Val 0.24818 | Clean Val 0.22657 | XYZ 0.0155 | Grip 99.20% | Phase 97.55% | Family 99.38% | Ground 0.74cm | Target 100.00% | Select 0.34041 | Patience 7/8
Epoch [30/30] | Batch [1/2880] | Total 0.17122 | Pose 0.11967 | Grip 0.00166 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [30/30] | Batch [50/2880] | Total 0.17531 | Pose 0.13882 | Grip 0.00144 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [30/30] | Batch [100/2880] | Total 0.15677 | Pose 0.12409 | Grip 0.00044 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [30/30] | Batch [150/2880] | Total 0.17776 | Pose 0.13364 | Grip 0.00030 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [30/30] | Batch [200/2880] | Total 0.15490 | Pose 0.12419 | Grip 0.00466 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [30/30] | Batch [250/2880] | Total 0.16164 | Pose 0.12521 | Grip 0.00013 | Phase Family 100.00% | Ground 0.72cm | Target 100.00%
Epoch [30/30] | Batch [300/2880] | Total 0.17952 | Pose 0.12869 | Grip 0.00227 | Phase Family 100.00% | Ground 0.85cm | Target 100.00%
Epoch [30/30] | Batch [350/2880] | Total 0.17194 | Pose 0.12661 | Grip 0.00384 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [30/30] | Batch [400/2880] | Total 0.17452 | Pose 0.12872 | Grip 0.00197 | Phase Family 100.00% | Ground 1.03cm | Target 100.00%
Epoch [30/30] | Batch [450/2880] | Total 0.17191 | Pose 0.13396 | Grip 0.00014 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [30/30] | Batch [500/2880] | Total 0.17430 | Pose 0.14088 | Grip 0.00380 | Phase Family 100.00% | Ground 0.73cm | Target 100.00%
Epoch [30/30] | Batch [550/2880] | Total 0.15801 | Pose 0.12315 | Grip 0.00508 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [30/30] | Batch [600/2880] | Total 0.15822 | Pose 0.11771 | Grip 0.01154 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [30/30] | Batch [650/2880] | Total 0.17294 | Pose 0.13031 | Grip 0.00579 | Phase Family 100.00% | Ground 0.63cm | Target 100.00%
Epoch [30/30] | Batch [700/2880] | Total 0.17979 | Pose 0.12649 | Grip 0.00583 | Phase Family 100.00% | Ground 0.89cm | Target 100.00%
Epoch [30/30] | Batch [750/2880] | Total 0.18733 | Pose 0.13748 | Grip 0.00195 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [30/30] | Batch [800/2880] | Total 0.16788 | Pose 0.13384 | Grip 0.00024 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [30/30] | Batch [850/2880] | Total 0.15619 | Pose 0.12514 | Grip 0.00330 | Phase Family 100.00% | Ground 0.60cm | Target 100.00%
Epoch [30/30] | Batch [900/2880] | Total 0.15592 | Pose 0.12717 | Grip 0.00222 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [30/30] | Batch [950/2880] | Total 0.15869 | Pose 0.13103 | Grip 0.00017 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [30/30] | Batch [1000/2880] | Total 0.16259 | Pose 0.13265 | Grip 0.00011 | Phase Family 100.00% | Ground 0.71cm | Target 100.00%
Epoch [30/30] | Batch [1050/2880] | Total 0.17782 | Pose 0.14365 | Grip 0.00616 | Phase Family 100.00% | Ground 0.91cm | Target 100.00%
Epoch [30/30] | Batch [1100/2880] | Total 0.16167 | Pose 0.13276 | Grip 0.00075 | Phase Family 100.00% | Ground 0.57cm | Target 100.00%
Epoch [30/30] | Batch [1150/2880] | Total 0.17390 | Pose 0.13513 | Grip 0.00266 | Phase Family 100.00% | Ground 0.76cm | Target 100.00%
Epoch [30/30] | Batch [1200/2880] | Total 0.15488 | Pose 0.12703 | Grip 0.00384 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [30/30] | Batch [1250/2880] | Total 0.19200 | Pose 0.13020 | Grip 0.00333 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [30/30] | Batch [1300/2880] | Total 0.18309 | Pose 0.13757 | Grip 0.00701 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [30/30] | Batch [1350/2880] | Total 0.16311 | Pose 0.13261 | Grip 0.00087 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [30/30] | Batch [1400/2880] | Total 0.17968 | Pose 0.12658 | Grip 0.00146 | Phase Family 100.00% | Ground 0.87cm | Target 100.00%
Epoch [30/30] | Batch [1450/2880] | Total 0.16750 | Pose 0.13225 | Grip 0.00029 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [30/30] | Batch [1500/2880] | Total 0.15080 | Pose 0.12160 | Grip 0.00398 | Phase Family 100.00% | Ground 0.88cm | Target 100.00%
Epoch [30/30] | Batch [1550/2880] | Total 0.19445 | Pose 0.14793 | Grip 0.00009 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [30/30] | Batch [1600/2880] | Total 0.16419 | Pose 0.13142 | Grip 0.00136 | Phase Family 100.00% | Ground 0.74cm | Target 100.00%
Epoch [30/30] | Batch [1650/2880] | Total 0.17503 | Pose 0.14302 | Grip 0.00271 | Phase Family 100.00% | Ground 0.98cm | Target 100.00%
Epoch [30/30] | Batch [1700/2880] | Total 0.15562 | Pose 0.12645 | Grip 0.00036 | Phase Family 100.00% | Ground 0.80cm | Target 100.00%
Epoch [30/30] | Batch [1750/2880] | Total 0.18187 | Pose 0.14409 | Grip 0.00284 | Phase Family 100.00% | Ground 0.70cm | Target 100.00%
Epoch [30/30] | Batch [1800/2880] | Total 0.16468 | Pose 0.13456 | Grip 0.00053 | Phase Family 100.00% | Ground 0.66cm | Target 100.00%
Epoch [30/30] | Batch [1850/2880] | Total 0.20058 | Pose 0.14208 | Grip 0.00018 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [30/30] | Batch [1900/2880] | Total 0.16475 | Pose 0.13059 | Grip 0.00487 | Phase Family 100.00% | Ground 0.58cm | Target 100.00%
Epoch [30/30] | Batch [1950/2880] | Total 0.17062 | Pose 0.13657 | Grip 0.00155 | Phase Family 100.00% | Ground 0.68cm | Target 100.00%
Epoch [30/30] | Batch [2000/2880] | Total 0.16266 | Pose 0.13293 | Grip 0.00260 | Phase Family 100.00% | Ground 0.60cm | Target 100.00%
Epoch [30/30] | Batch [2050/2880] | Total 0.16881 | Pose 0.14225 | Grip 0.00039 | Phase Family 100.00% | Ground 0.84cm | Target 100.00%
Epoch [30/30] | Batch [2100/2880] | Total 0.15597 | Pose 0.12686 | Grip 0.00456 | Phase Family 100.00% | Ground 1.00cm | Target 100.00%
Epoch [30/30] | Batch [2150/2880] | Total 0.17584 | Pose 0.14269 | Grip 0.00117 | Phase Family 100.00% | Ground 0.69cm | Target 100.00%
Epoch [30/30] | Batch [2200/2880] | Total 0.16019 | Pose 0.12813 | Grip 0.00074 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [30/30] | Batch [2250/2880] | Total 0.17013 | Pose 0.13874 | Grip 0.00352 | Phase Family 100.00% | Ground 0.82cm | Target 100.00%
Epoch [30/30] | Batch [2300/2880] | Total 0.14525 | Pose 0.11558 | Grip 0.00059 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [30/30] | Batch [2350/2880] | Total 0.15598 | Pose 0.12780 | Grip 0.00049 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [30/30] | Batch [2400/2880] | Total 0.14819 | Pose 0.11726 | Grip 0.00260 | Phase Family 100.00% | Ground 0.86cm | Target 100.00%
Epoch [30/30] | Batch [2450/2880] | Total 0.16144 | Pose 0.12593 | Grip 0.00225 | Phase Family 100.00% | Ground 0.67cm | Target 100.00%
Epoch [30/30] | Batch [2500/2880] | Total 0.16765 | Pose 0.13572 | Grip 0.00016 | Phase Family 100.00% | Ground 0.75cm | Target 100.00%
Epoch [30/30] | Batch [2550/2880] | Total 0.16235 | Pose 0.12748 | Grip 0.01031 | Phase Family 100.00% | Ground 0.64cm | Target 100.00%
Epoch [30/30] | Batch [2600/2880] | Total 0.16900 | Pose 0.11994 | Grip 0.00187 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [30/30] | Batch [2650/2880] | Total 0.18211 | Pose 0.13598 | Grip 0.00002 | Phase Family 100.00% | Ground 0.77cm | Target 100.00%
Epoch [30/30] | Batch [2700/2880] | Total 0.15216 | Pose 0.12438 | Grip 0.00140 | Phase Family 100.00% | Ground 0.60cm | Target 100.00%
Epoch [30/30] | Batch [2750/2880] | Total 0.17618 | Pose 0.13143 | Grip 0.00476 | Phase Family 100.00% | Ground 0.81cm | Target 100.00%
Epoch [30/30] | Batch [2800/2880] | Total 0.17280 | Pose 0.12995 | Grip 0.00029 | Phase Family 100.00% | Ground 0.78cm | Target 100.00%
Epoch [30/30] | Batch [2850/2880] | Total 0.15340 | Pose 0.12301 | Grip 0.00622 | Phase Family 100.00% | Ground 0.79cm | Target 100.00%
Epoch [30/30] | Train 0.16972 | Combined Val 0.24732 | Clean Val 0.22587 | XYZ 0.0155 | Grip 99.20% | Phase 97.56% | Family 99.37% | Ground 0.74cm | Target 100.00% | Select 0.34041 | Patience 8/8
Early stopping triggered.
Best checkpoint: /tmp/users/3153782y/1349625/output/mini_vla_v3_best.pth
Evaluation policy: /tmp/users/3153782y/1349625/output/mini_vla_v3_policy.pth
Last checkpoint: /tmp/users/3153782y/1349625/output/mini_vla_v3_last.pth
Persistent training log: /tmp/users/3153782y/1349625/output/training_log_v3.csv
[robosuite WARNING] No private macro file found! (macros.py:57)
[robosuite WARNING] It is recommended to use a private macro file (macros.py:58)
[robosuite WARNING] To setup, run: python /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/scripts/setup_macros.py (macros.py:59)
[robosuite WARNING] Could not import robosuite_models. Some robots may not be available. If you want to use these robots, please install robosuite_models from source (https://github.com/ARISE-Initiative/robosuite_models) or through pip install. (__init__.py:30)
[robosuite WARNING] Could not load the mink-based whole-body IK. Make sure you install related import properly, otherwise you will not be able to use the default IK controller setting for GR1 robot. (__init__.py:40)
Using device: cuda
Execution mode: raw | privileged execution assistance: False
[robosuite INFO] Loading controller configuration from: /users/3153782y/.conda/envs/vla310/lib/python3.10/site-packages/robosuite/controllers/config/robots/default_panda.json (composite_controller_factory.py:121)
Episode 1/6: Pick up the green cylinder | ensemble=temporal
Ep 1 | Step 1/200 | XYZ [ 0.9    0.522 -0.43 ] | RPY [ 0.001  0.001 -0.001] | Grip -1 (0.00) | Phase 0->0 | Ground 1.3cm | Target C | PredXYZ [0.053 0.071 0.824] | TrueXYZ [0.05  0.058 0.822] | EEF [-0.099 -0.016  1.009] | ObjZ 0.822 | Up 1.00 | Hold 0/0 | Age 0 (1) | Resets 0 | Shield 0
Ep 1 | Step 50/200 | XYZ [ 0.02  -0.    -0.186] | RPY [0.    0.003 0.   ] | Grip -1 (0.00) | Phase 1->1 | Ground 1.0cm | Target C | PredXYZ [0.051 0.068 0.822] | TrueXYZ [0.05  0.058 0.822] | EEF [0.048 0.059 0.841] | ObjZ 0.822 | Up 1.00 | Hold 0/0 | Age 0 (1) | Resets 0 | Shield 0
Ep 1 | Step 78/200 | XYZ [ 0.004 -0.001  0.576] | RPY [0.    0.007 0.001] | Grip 1 (1.00) | Phase 3->3 | Ground 0.8cm | Target C | PredXYZ [0.055 0.064 0.867] | TrueXYZ [0.048 0.06  0.871] | EEF [0.048 0.06  0.868] | ObjZ 0.871 | Up 1.00 | Hold 5/0 | Age 0 (1) | Resets 2 | Shield 0
